diseaseName,class,ald,apc,cancer,deficiency,disease,disorder,dmd,dystrophy,g6pd,syndrome
hemochromatosis,Modifier,0,0,0,0,0,0,0,0,0,0
Genetic hemochromatosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
GH,SpecificDisease,0,0,0,0,0,0,0,0,0,0
GH,Modifier,0,0,0,0,0,0,0,0,0,0
GH,Modifier,0,0,0,0,0,0,0,0,0,0
infectious diseases,DiseaseClass,0,0,0,0,1.25582,0,0,0,0,0
genetic disorders,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
anemia,DiseaseClass,0,0,0,0,0,0,0,0,0,0
Lesch-Nyhan,Modifier,0,0,0,0,0,0,0,0,0,0
Lesch-Nyhan syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
Lesch-Nyhan,Modifier,0,0,0,0,0,0,0,0,0,0
Lesch-Nyhan syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
Familial Mediterranean fever,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Familial Mediterranean fever,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FMF,SpecificDisease,0,0,0,0,0,0,0,0,0,0
recessively inherited disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
serosal inflammation,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Renal amyloidosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FMF,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FMF,Modifier,0,0,0,0,0,0,0,0,0,0
FMF,Modifier,0,0,0,0,0,0,0,0,0,0
FMF,Modifier,0,0,0,0,0,0,0,0,0,0
renal amyloidosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
arthritis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Huntington disease,Modifier,0,0,0,0,1.25582,0,0,0,0,0
HD,Modifier,0,0,0,0,0,0,0,0,0,0
HD,Modifier,0,0,0,0,0,0,0,0,0,0
HD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
colorectal polyps,SpecificDisease,0,0,0,0,0,0,0,0,0,0
familial adenomatous polyposis,Modifier,0,0,0,0,0,0,0,0,0,0
adenomatous polyposis coli,Modifier,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
familial adenomatous polyposis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FAP,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FAP,Modifier,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
colorectal polyps,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FAP,Modifier,0,0,0,0,0,0,0,0,0,0
FAP,Modifier,0,0,0,0,0,0,0,0,0,0
polyps,DiseaseClass,0,0,0,0,0,0,0,0,0,0
FAP,Modifier,0,0,0,0,0,0,0,0,0,0
polyps,DiseaseClass,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
colorectal polyps,SpecificDisease,0,0,0,0,0,0,0,0,0,0
FAP,Modifier,0,0,0,0,0,0,0,0,0,0
APC,Modifier,0,0,0,0,0,0,0,0,0,0
Duchenne/Becker muscular dystrophy,CompositeMention,0,0,0,0,0,0,0,1.15924,0,0
Duchenne and Becker muscular dystrophy,CompositeMention,0,0,0,0,0,0,0,1.15924,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
BMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
BMD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
BMD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD defects,DiseaseClass,0,0,0,0,0,0,0,0,0,0
muscle disease,Modifier,0,0,0,0,1.25582,0,0,0,0,0
galactosemia,Modifier,0,0,0,0,0,0,0,0,0,0
galactosemia,Modifier,0,0,0,0,0,0,0,0,0,0
galactosemia,Modifier,0,0,0,0,0,0,0,0,0,0
galactosemia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
galactosemia,Modifier,0,0,0,0,0,0,0,0,0,0
Gaucher disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
Gaucher disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
GD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
lysosomal storage disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
Prader-Willi syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
Prader-Willi syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
PWS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PWS,Modifier,0,0,0,0,0,0,0,0,0,0
neurodevelopmentally handicapped,Modifier,0,0,0,0,0,0,0,0,0,0
PWS,Modifier,0,0,0,0,0,0,0,0,0,0
PWS,Modifier,0,0,0,0,0,0,0,0,0,0
PWS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
neurodevelopmentally handicapped,Modifier,0,0,0,0,0,0,0,0,0,0
hypothalamic abnormalities,DiseaseClass,0,0,0,0,0,0,0,0,0,0
cerebrotendinous xanthomatosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
genetic disease,DiseaseClass,0,0,0,0,1.25582,0,0,0,0,0
cerebrotendinous xanthomatosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
CTX,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Abnormalities in the HDL,DiseaseClass,0,0,0,0,0,0,0,0,0,0
CTX,Modifier,0,0,0,0,0,0,0,0,0,0
CTX,SpecificDisease,0,0,0,0,0,0,0,0,0,0
CTX,Modifier,0,0,0,0,0,0,0,0,0,0
genetic defect,DiseaseClass,0,0,0,0,0,0,0,0,0,0
CTX,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Papillon-Lefevre syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
Papillon-Lefevre syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
PLS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
autosomal recessive disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
palmoplantar hyperkeratosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
periodontitis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PLS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PLS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PLS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PLS,Modifier,0,0,0,0,0,0,0,0,0,0
palmoplantar hyperkeratosis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
periodontitis,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PLS,SpecificDisease,0,0,0,0,0,0,0,0,0,0
periodontal disease,Modifier,0,0,0,0,1.25582,0,0,0,0,0
Lesch-Nyhan syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
deficiency of hypoxanthine-guanine phosphoribosyltransferase,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Lesch-Nyhan syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
Lesch-Nyhan syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
retinoblastoma,Modifier,0,0,0,0,0,0,0,0,0,0
retinoblastoma,Modifier,0,0,0,0,0,0,0,0,0,0
retinoblastoma,Modifier,0,0,0,0,0,0,0,0,0,0
retinoblastoma,Modifier,0,0,0,0,0,0,0,0,0,0
Denys-Drash syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
Denys-Drash syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
nephropathy,DiseaseClass,0,0,0,0,0,0,0,0,0,0
genital abnormalities,DiseaseClass,0,0,0,0,0,0,0,0,0,0
Wilms tumor,SpecificDisease,0,0,0,0,0,0,0,0,0,0
renal failure,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Wilms tumor,Modifier,0,0,0,0,0,0,0,0,0,0
prolidase deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
prolidase deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
autosomal recessive disorder,DiseaseClass,0,0,0,0,0,1.06798,0,0,0,0
iminodipeptiduria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
skin ulcers,SpecificDisease,0,0,0,0,0,0,0,0,0,0
mental retardation,DiseaseClass,0,0,0,0,0,0,0,0,0,0
prolidase deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
isolated aniridia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
isolated aniridia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
aniridia,SpecificDisease,0,0,0,0,0,0,0,0,0,0
X-linked Emery-Dreifuss muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
Emery-Dreifuss muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
EMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
X-linked EMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
ankle contractures,DiseaseClass,0,0,0,0,0,0,0,0,0,0
muscle weakness,DiseaseClass,0,0,0,0,0,0,0,0,0,0
Duchenne muscular dystrophy,Modifier,0,0,0,0,0,0,0,1.15924,0,0
Duchenne and the milder Becker muscular dystrophies,CompositeMention,0,0,0,0,0,0,0,0,0,0
dystrophic syndrome,SpecificDisease,0,0,0,0,0,0,0,0,0,1.17306
Duchenne/Becker muscular dystrophy,CompositeMention,0,0,0,0,0,0,0,1.15924,0,0
Duchenne muscular dystrophy,Modifier,0,0,0,0,0,0,0,1.15924,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
DMD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
myopathies,DiseaseClass,0,0,0,0,0,0,0,0,0,0
Emery Dreifuss muscular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
DMD,Modifier,0,0,0,0,0,0,0,0,0,0
hexosaminidase A deficiency,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
Tay-Sachs disease,SpecificDisease,0,0,0,0,1.25582,0,0,0,0,0
TSD,SpecificDisease,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
TSD,Modifier,0,0,0,0,0,0,0,0,0,0
Phenylketonuria,SpecificDisease,0,0,0,0,0,0,0,0,0,0
PKU,SpecificDisease,0,0,0,0,0,0,0,0,0,0
deficiency of the enzyme phenylalanine hydroxylase,SpecificDisease,0,0,0,1.35411,0,0,0,0,0,0
PKU,SpecificDisease,0,0,0,0,0,0,0,0,0,0
Macular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
retinal degeneration,Modifier,0,0,0,0,0,0,0,0,0,0
retinal degeneration,Modifier,0,0,0,0,0,0,0,0,0,0
autosomal dominant retinitis pigmentosa,SpecificDisease,0,0,0,0,0,0,0,0,0,0
macular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
visual loss,SpecificDisease,0,0,0,0,0,0,0,0,0,0
central scotoma,SpecificDisease,0,0,0,0,0,0,0,0,0,0
atrophy of the retinal pigment epithelium,SpecificDisease,0,0,0,0,0,0,0,0,0,0
choriocapillaris of the macula,SpecificDisease,0,0,0,0,0,0,0,0,0,0
macular dystrophy,SpecificDisease,0,0,0,0,0,0,0,1.15924,0,0
cone dysfunction,DiseaseClass,0,0,0,0,0,0,0,0,0,0
