diseaseName,class,ald,apc,cancer,deficiency,disease,dmd,dystrophy,muscular,ovarian,syndrome
abnormalities in the vision blindness genes,no Modifier,0,0,0,0,0,0,0,0,0,0
Genetic hemochromatosis,no Modifier,0,0,0,0,0,0,0,0,0,0
GH,no Modifier,0,0,0,0,0,0,0,0,0,0
infectious diseases,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
genetic disorders,no Modifier,0,0,0,0,0,0,0,0,0,0
anemia,no Modifier,0,0,0,0,0,0,0,0,0,0
Lesch-Nyhan syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Lesch-Nyhan syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Familial Mediterranean fever,no Modifier,0,0,0,0,0,0,0,0,0,0
Familial Mediterranean fever,no Modifier,0,0,0,0,0,0,0,0,0,0
FMF,no Modifier,0,0,0,0,0,0,0,0,0,0
recessively inherited disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
serosal inflammation,no Modifier,0,0,0,0,0,0,0,0,0,0
Renal amyloidosis,no Modifier,0,0,0,0,0,0,0,0,0,0
FMF,no Modifier,0,0,0,0,0,0,0,0,0,0
renal amyloidosis,no Modifier,0,0,0,0,0,0,0,0,0,0
arthritis,no Modifier,0,0,0,0,0,0,0,0,0,0
HD,no Modifier,0,0,0,0,0,0,0,0,0,0
colorectal polyps,no Modifier,0,0,0,0,0,0,0,0,0,0
familial adenomatous polyposis,no Modifier,0,0,0,0,0,0,0,0,0,0
FAP,no Modifier,0,0,0,0,0,0,0,0,0,0
colorectal polyps,no Modifier,0,0,0,0,0,0,0,0,0,0
polyps,no Modifier,0,0,0,0,0,0,0,0,0,0
polyps,no Modifier,0,0,0,0,0,0,0,0,0,0
colorectal polyps,no Modifier,0,0,0,0,0,0,0,0,0,0
Duchenne/Becker muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
Duchenne and Becker muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
BMD,no Modifier,0,0,0,0,0,0,0,0,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
DMD defects,no Modifier,0,0,0,0,0,0,0,0,0,0
galactosemia,no Modifier,0,0,0,0,0,0,0,0,0,0
Gaucher disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
Gaucher disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
GD,no Modifier,0,0,0,0,0,0,0,0,0,0
lysosomal storage disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
Prader-Willi syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Prader-Willi syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
PWS,no Modifier,0,0,0,0,0,0,0,0,0,0
PWS,no Modifier,0,0,0,0,0,0,0,0,0,0
hypothalamic abnormalities,no Modifier,0,0,0,0,0,0,0,0,0,0
cerebrotendinous xanthomatosis,no Modifier,0,0,0,0,0,0,0,0,0,0
genetic disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
cerebrotendinous xanthomatosis,no Modifier,0,0,0,0,0,0,0,0,0,0
CTX,no Modifier,0,0,0,0,0,0,0,0,0,0
Abnormalities in the HDL,no Modifier,0,0,0,0,0,0,0,0,0,0
CTX,no Modifier,0,0,0,0,0,0,0,0,0,0
genetic defect,no Modifier,0,0,0,0,0,0,0,0,0,0
CTX,no Modifier,0,0,0,0,0,0,0,0,0,0
Papillon-Lefevre syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Papillon-Lefevre syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
PLS,no Modifier,0,0,0,0,0,0,0,0,0,0
autosomal recessive disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
palmoplantar hyperkeratosis,no Modifier,0,0,0,0,0,0,0,0,0,0
periodontitis,no Modifier,0,0,0,0,0,0,0,0,0,0
PLS,no Modifier,0,0,0,0,0,0,0,0,0,0
PLS,no Modifier,0,0,0,0,0,0,0,0,0,0
PLS,no Modifier,0,0,0,0,0,0,0,0,0,0
palmoplantar hyperkeratosis,no Modifier,0,0,0,0,0,0,0,0,0,0
periodontitis,no Modifier,0,0,0,0,0,0,0,0,0,0
PLS,no Modifier,0,0,0,0,0,0,0,0,0,0
Lesch-Nyhan syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
deficiency of hypoxanthine-guanine phosphoribosyltransferase,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Lesch-Nyhan syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Lesch-Nyhan syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Denys-Drash syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Denys-Drash syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
nephropathy,no Modifier,0,0,0,0,0,0,0,0,0,0
genital abnormalities,no Modifier,0,0,0,0,0,0,0,0,0,0
Wilms tumor,no Modifier,0,0,0,0,0,0,0,0,0,0
renal failure,no Modifier,0,0,0,0,0,0,0,0,0,0
prolidase deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
prolidase deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
autosomal recessive disorder,no Modifier,0,0,0,0,0,0,0,0,0,0
iminodipeptiduria,no Modifier,0,0,0,0,0,0,0,0,0,0
skin ulcers,no Modifier,0,0,0,0,0,0,0,0,0,0
mental retardation,no Modifier,0,0,0,0,0,0,0,0,0,0
prolidase deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
isolated aniridia,no Modifier,0,0,0,0,0,0,0,0,0,0
isolated aniridia,no Modifier,0,0,0,0,0,0,0,0,0,0
aniridia,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked Emery-Dreifuss muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
Emery-Dreifuss muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
EMD,no Modifier,0,0,0,0,0,0,0,0,0,0
X-linked EMD,no Modifier,0,0,0,0,0,0,0,0,0,0
ankle contractures,no Modifier,0,0,0,0,0,0,0,0,0,0
muscle weakness,no Modifier,0,0,0,0,0,0,0,0,0,0
Duchenne and the milder Becker muscular dystrophies,no Modifier,0,0,0,0,0,0,0,1.09225,0,0
dystrophic syndrome,no Modifier,0,0,0,0,0,0,0,0,0,1.21605
Duchenne/Becker muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
DMD,no Modifier,0,0,0,0,0,0,0,0,0,0
myopathies,no Modifier,0,0,0,0,0,0,0,0,0,0
Emery Dreifuss muscular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,1.09225,0,0
hexosaminidase A deficiency,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
Tay-Sachs disease,no Modifier,0,0,0,0,1.22993,0,0,0,0,0
TSD,no Modifier,0,0,0,0,0,0,0,0,0,0
Phenylketonuria,no Modifier,0,0,0,0,0,0,0,0,0,0
PKU,no Modifier,0,0,0,0,0,0,0,0,0,0
deficiency of the enzyme phenylalanine hydroxylase,no Modifier,0,0,0,1.37377,0,0,0,0,0,0
PKU,no Modifier,0,0,0,0,0,0,0,0,0,0
Macular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
autosomal dominant retinitis pigmentosa,no Modifier,0,0,0,0,0,0,0,0,0,0
macular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
visual loss,no Modifier,0,0,0,0,0,0,0,0,0,0
central scotoma,no Modifier,0,0,0,0,0,0,0,0,0,0
atrophy of the retinal pigment epithelium,no Modifier,0,0,0,0,0,0,0,0,0,0
choriocapillaris of the macula,no Modifier,0,0,0,0,0,0,0,0,0,0
macular dystrophy,no Modifier,0,0,0,0,0,0,1.14098,0,0,0
cone dysfunction,no Modifier,0,0,0,0,0,0,0,0,0,0
